1	祥和蔬食料理（鎮江創始店）	台北市	台北市中正區鎮江街1巷1號	02-2357-0377	純素, 奶蛋素	否	4.4	1638	米其林必比登連續多年推薦，川式蔬食首選。	https://maps.google.com/?q=祥和蔬食料理+鎮江創始店	https://www.facebook.com/serenity2005/	https://www.instagram.com/serenity_vegetarian/	25.0435	121.5225
2	祥和蔬食料理（慶城店）	台北市	台北市松山區南京東路三段303巷7弄7號	02-2546-6188	純素, 奶蛋素	否	4.5	2109	精緻川式蔬食，空間大，適合商務聚餐。	https://maps.google.com/?q=祥和蔬食料理+慶城店	https://www.facebook.com/serenity2005/	https://www.instagram.com/serenity_vegetarian/	25.0535	121.545
3	小小樹食 Little Tree Food（大安店）	台北市	台北市大安區大安路一段116巷17號	02-2778-2277	奶蛋素, 五辛素	是	4.3	2622	米其林綠星，佛陀碗、紅油皮蛋豆腐餃是必點。	https://maps.google.com/?q=小小樹食+大安店	https://www.facebook.com/LittleTreeFood/	https://www.instagram.com/littletreefood/	25.0415	121.546
4	養心茶樓蔬食飲茶（松江本店）	台北市	台北市中山區松江路128號2樓	02-2542-8828	純素, 奶蛋素	否	4.3	8459	五星級蔬食港點，口味精緻，建議提前預約。	https://maps.google.com/?q=養心茶樓蔬食飲茶	https://www.facebook.com/yangshin2012/	https://www.instagram.com/yangshin_vege/	25.0515	121.5325
5	不葷主義茶餐廳 台北店	台北市	台北市松山區南京東路三段275號2樓	02-2545-9977	純素, 奶蛋素	否	4.9	11602	人氣極高，提供川菜與港式蔬食，環境時尚。	https://maps.google.com/?q=不葷主義+台北店	https://www.facebook.com/veggienius21/	https://www.instagram.com/veggienius21/	25.052	121.543
6	歡喜心集-台北南京店	台北市	台北市松山區寧安街7巷2號	02-2577-9292	純素, 奶蛋素	否	4.8	850	健康純粹蔬食，適合安靜用餐，口味清爽。	https://maps.google.com/?q=歡喜心集+台北南京店	https://www.facebook.com/happyheartveg/		25.0505	121.554
7	有哆創意蔬食洋食舘	台北市	台北市松山區南京東路五段33號	02-3765-3619	奶蛋素, 五辛素	否	4.4	1118	現轉型為異國火鍋/煲湯吃到飽，品牌經營穩定。	https://maps.google.com/?q=有哆創意蔬食洋食舘			25.051	121.558
8	心家純淨蔬食	台北市	台北市松山區富錦街508號	02-2369-8089	純素	否	4.8	269	民生社區溫馨小店，全素家常菜。	https://maps.google.com/?q=心家純淨蔬食	https://www.facebook.com/VeganHeartHome/		25.06	121.562
9	VGest 蔬食百匯（首都松山店）	台北市	台北市松山區八德路四段658號	02-2766-6123	純素, 奶蛋素	否	4.4	1302	低碳蔬食百匯，提供披薩與多國料理。	https://maps.google.com/?q=蔬食百匯+首都松山店			25.05	121.576
11	BaganHood 蔬食餐酒館	台北市	台北市信義區忠孝東路四段553巷46弄11號	02-3762-2557	純素	是	4.7	1850	質感餐酒館，松菸商圈純素漢堡首選。	https://maps.google.com/?q=BaganHood+蔬食餐酒館	https://www.facebook.com/BaganHood/	https://www.instagram.com/baganhood/	25.0427	121.5645
